id_log,id_don_an,id_cong_van,ngay_doi_trang_thai,trang_thai,history
id_01,ADTDC001,,03/04/2019,3. Tạm đình chỉ xác minh,
id_02,ADTDC002,,03/12/2019,3. Tạm đình chỉ xác minh,
id_03,ADTDC003,,6/20/2019,3. Tạm đình chỉ xác minh,
id_04,ADTDC004,,09/04/2021,3. Tạm đình chỉ xác minh,
id_05,ADTDC005,,01/08/2020,3. Tạm đình chỉ xác minh,
id_06,ADTDC006,,09/05/2020,3. Tạm đình chỉ xác minh,
id_07,ADTDC007,,14/04/2020,3. Tạm đình chỉ xác minh,
id_08,ADTDC008,,20/4/2019,3. Tạm đình chỉ xác minh,
id_09,ADTDC009,,,3. Tạm đình chỉ xác minh,
id_10,ADTDC010,,09/06/2018,3. Tạm đình chỉ xác minh,
id_11,ADTDC011,,21/07/2020,3. Tạm đình chỉ xác minh,
id_12,ADTDC012,,10/07/2023,3. Tạm đình chỉ xác minh,
id_13,ADTDC013,,31/07/2019,3. Tạm đình chỉ xác minh,
id_14,ADTDC014,,08/02/2020,3. Tạm đình chỉ xác minh,
id_15,ADTDC015,,06/10/2019,3. Tạm đình chỉ xác minh,
id_16,ADTDC016,,20/03/2020,3. Tạm đình chỉ xác minh,
id_17,ADTDC017,,20/11/2018,3. Tạm đình chỉ xác minh,
id_18,ADTDC018,,13/01/2020,3. Tạm đình chỉ xác minh,
id_19,ADTDC019,,09/04/2020,3. Tạm đình chỉ xác minh,
id_20,ADTDC020,,17/07/2019,3. Tạm đình chỉ xác minh,
id_21,ADTDC021,,,3. Tạm đình chỉ xác minh,
id_22,ADTDC022,,27/03/2024,3. Tạm đình chỉ xác minh,
id_23,ADTDC023,,27/09/2022,3. Tạm đình chỉ xác minh,
id_24,ADTDC024,,05/04/2020,3. Tạm đình chỉ xác minh,
id_25,ADTDC025,,15/12/2019,3. Tạm đình chỉ xác minh,
id_26,ADTDC026,,12/10/2022,3. Tạm đình chỉ xác minh,
